sample	path
76595_Exp1_MH	resources/reads/76595_Exp1_MH.fastq.gz
76595_D_10g	resources/reads/76595_D_10g.fastq.gz
76595_D_160g	resources/reads/76595_D_160g.fastq.gz
76595_D_20g	resources/reads/76595_D_20g.fastq.gz
76595_D_40g	resources/reads/76595_D_40g.fastq.gz
76595_D_x1	resources/reads/76595_D_x1.fastq.gz
76595_D_x2	resources/reads/76595_D_x2.fastq.gz
76595_D_x4	resources/reads/76595_D_x4.fastq.gz
76595_Dx4_10g	resources/reads/76595_Dx4_10g.fastq.gz
76595_Dx4_160g	resources/reads/76595_Dx4_160g.fastq.gz
76595_Dx4_20g	resources/reads/76595_Dx4_20g.fastq.gz
76595_Dx4_240g	resources/reads/76595_Dx4_240g.fastq.gz
76595_Dx4_320g	resources/reads/76595_Dx4_320g.fastq.gz
76595_Dx4_40g	resources/reads/76595_Dx4_40g.fastq.gz
76595_Dx4_80g	resources/reads/76595_Dx4_80g.fastq.gz
76595_D_x8	resources/reads/76595_D_x8.fastq.gz
76595_E_10g	resources/reads/76595_E_10g.fastq.gz
76595_E_160g	resources/reads/76595_E_160g.fastq.gz
76595_E_20g	resources/reads/76595_E_20g.fastq.gz
76595_E_40g	resources/reads/76595_E_40g.fastq.gz
76595_E_x1	resources/reads/76595_E_x1.fastq.gz
76595_E_x2	resources/reads/76595_E_x2.fastq.gz
76595_E_x4	resources/reads/76595_E_x4.fastq.gz
76595_Ex4_10g	resources/reads/76595_Ex4_10g.fastq.gz
76595_Ex4_160g	resources/reads/76595_Ex4_160g.fastq.gz
76595_Ex4_20g	resources/reads/76595_Ex4_20g.fastq.gz
76595_Ex4_240g	resources/reads/76595_Ex4_240g.fastq.gz
76595_Ex4_320g	resources/reads/76595_Ex4_320g.fastq.gz
76595_Ex4_40g	resources/reads/76595_Ex4_40g.fastq.gz
76595_Ex4_80g	resources/reads/76595_Ex4_80g.fastq.gz
76595_E_x8	resources/reads/76595_E_x8.fastq.gz
76595_F_10g	resources/reads/76595_F_10g.fastq.gz
76595_F_160g	resources/reads/76595_F_160g.fastq.gz
76595_F_20g	resources/reads/76595_F_20g.fastq.gz
76595_F_40g	resources/reads/76595_F_40g.fastq.gz
76595_F_x1	resources/reads/76595_F_x1.fastq.gz
76595_F_x2	resources/reads/76595_F_x2.fastq.gz
76595_F_x4	resources/reads/76595_F_x4.fastq.gz
76595_F_x8	resources/reads/76595_F_x8.fastq.gz
76595_M_9	resources/reads/76595_M_9.fastq.gz
76595_M9_10g	resources/reads/76595_M9_10g.fastq.gz
76595_M9_160g	resources/reads/76595_M9_160g.fastq.gz
76595_M_x1	resources/reads/76595_M_x1.fastq.gz
76595_M_x2	resources/reads/76595_M_x2.fastq.gz
76595_P_9	resources/reads/76595_P_9.fastq.gz
76595_P9_10g	resources/reads/76595_P9_10g.fastq.gz
76595_P9_160g	resources/reads/76595_P9_160g.fastq.gz
76595_P_x1	resources/reads/76595_P_x1.fastq.gz
76595_P_x2	resources/reads/76595_P_x2.fastq.gz
76595_M9_20g	resources/reads/76595_M9_20g.fastq.gz
76595_P9_20g	resources/reads/76595_P9_20g.fastq.gz
76595_M9_40g	resources/reads/76595_M9_40g.fastq.gz
76595_P9_40g	resources/reads/76595_P9_40g.fastq.gz
76595_M9_80g	resources/reads/76595_M9_80g.fastq.gz
76595_P9_80g	resources/reads/76595_P9_80g.fastq.gz
76595_M9_240g	resources/reads/76595_M9_240g.fastq.gz
76595_P9_240g	resources/reads/76595_P9_240g.fastq.gz
76595_M9_320g	resources/reads/76595_M9_320g.fastq.gz
76595_P9_320g	resources/reads/76595_P9_320g.fastq.gz
76595_D_MH	resources/reads/76595_D_MH.fastq.gz
76595_E_MH	resources/reads/76595_E_MH.fastq.gz
76595_F_MH	resources/reads/76595_F_MH.fastq.gz
76595_M_MH	resources/reads/76595_M_MH.fastq.gz
76595_P_MH	resources/reads/76595_P_MH.fastq.gz